"[0.0,-8.467068302356463,-7.100097614819092,-0.6655779488014151,-3.00418106201884,1.5674253891517733]"
"[1.0,8.728380215042133,-1.1015667715939899,-9.008839451976407,2.137263566175058,-1.077863113469396]"
"[1.0,7.5572647313757475,2.1471092712291333,9.546055495386844,-2.5109219293910217,-1.3180680683424968]"
"[1.0,8.03873191789251,2.308772889042692,7.608823026514144,-2.8526440913644446,-1.4039678528880395]"
"[1.0,8.225625199991631,2.602628875096116,7.147559159406095,-2.966662869103422,-0.4825216763964743]"
"[0.0,-9.338571816579403,-6.961754490812991,-4.144624782346968,-5.424375046236075,0.05748629404003264]"
"[1.0,8.743073403006166,-0.8834392297229653,-8.764921512918454,2.335775256096735,-0.9928023709819116]"
"[1.0,3.672772858638996,-2.5749699438500704,0.3197462080333164,-0.17087470865421867,0.29504000728311525]"
"[0.0,-3.460552154123709,-13.818684673173614,2.690331409838885,9.728888958726147,0.9164851197788044]"
"[0.0,-6.566063097323094,-14.020688346463375,1.3926267085808812,6.772650876476369,3.7892590790435574]"
"[1.0,9.250750799118387,1.519388814631409,4.302124787532038,-3.5210273272129973,-0.6446156677784425]"
"[0.0,-17.937329323956998,-6.673391262969803,-3.4734308630389092,-7.645778069967183,-14.383264487367537]"
"[0.0,-16.097654146624688,6.3860600219850525,0.203779887726526,4.748045312493597,-4.52364446697518]"
"[1.0,8.795980983116332,-0.9145320706495322,-9.052671493579258,2.337213527676577,0.6872374278971329]"
"[0.0,-13.446501093903787,-14.494015957780174,-4.331140645015211,-8.11216976374039,-24.00981847571072]"
"[1.0,9.738015633687725,0.47254487682990454,-1.755940017045657,-0.825933321950282,-0.560348730013033]"
"[0.0,-7.535427965294952,19.657733640837723,-1.629272395648089,9.37480719974405,1.2845626313079772]"
"[0.0,-9.991852752781279,-12.586218897735021,5.127687877136544,10.91519817329715,-0.852993354998961]"
"[1.0,3.7710260030504457,1.1442500564115499,8.4137888187921,-2.9486023321469577,3.334527740853909]"
"[1.0,8.7485307946312,2.5718388672805554,5.202707797282993,-3.457716774009496,0.7236928998816914]"
"[0.0,-6.8676902736509255,-12.0601910341433,1.2278459880138322,3.3186625268835765,-1.60049010453908]"
